# Directed graph (each unordered pair of nodes is saved once): Amazon0601.txt 
# Amazon product co-purchaisng network from June 01 2003
# Nodes: 403394 Edges: 3387388
# FromNodeId	ToNodeId
3707	2801
3707	2802
3707	3705
3707	3709
3707	5869
3707	5870
3708	942
3708	2802
3708	3705
3708	5869
3708	5870
3709	1314
3709	2801
3709	3705
3709	3707
3709	3710
3709	4598
3709	6654
3709	7325
3709	7999
3709	8000
3710	3705
3710	4590
3710	4591
3710	4592
3710	4593
3710	4594
3710	4595
3710	4596
3710	4597
3710	4598
3711	2807
3711	3712
3711	3713
3711	3714
3711	4348
3711	4349
3711	8002
3711	16751
3711	16752
3712	3711
3712	3713
3712	3714
3712	4348
3712	4349
3712	4350
3712	8002
3712	16751
3712	16752
3713	3711
3713	3712
3713	3714
3713	4348
3713	4349
3713	8001
3713	8002
3713	8003
3713	8004
3713	8005
3714	2807
3714	3711
3714	3712
3714	3713
3714	4348
3714	4349
3714	8002
3714	16752
3714	18357
3715	1397
3715	1398
3715	1399
3715	2813
3715	2814
3715	3716
3715	3717
3715	3718
3715	3719
3715	7365
3716	1398
3716	2813
3716	3715
3716	3717
3716	3718
3716	3719
3716	31750
3716	31751
3716	31752
3716	31753
3717	1398
3717	2813
3717	2814
3717	3715
3717	3716
3717	3718
3717	3719
3717	18578
3717	27762
3717	27763
3718	1397
3718	1398
3718	2813
3718	2814
3718	3715
3718	3716
3718	3717
3718	3719
3718	8600
3718	8601
3719	1398
3719	2813
3719	3715
3719	3716
3719	3717
3719	3718
3719	8006
3719	8007
3719	8008
3719	8009
3720	1397
3720	1666
3720	2712
3720	2813
3720	2814
3720	2815
3720	5218
3720	7810
3720	10412
3720	10413
3721	1553
3721	1555
3721	2828
3721	2830
3721	3125
3721	25381
3721	30274
3721	30275
3721	30276
3721	30277
3722	143
3722	1554
3722	2832
3722	3723
3722	3725
3722	6650
3722	7602
3722	7603
3722	9807
3722	9810
3723	147
3723	1554
3723	2832
3723	3722
3723	3724
3723	3725
3723	3727
3723	3728
3723	6649
3723	6650
3724	1554
3724	2832
3724	3723
3724	3727
3724	3728
3724	44528
3724	71488
3724	103043
3724	103044
3724	103045
3725	1554
3725	2832
3725	3722
3725	3723
3725	3724
3725	3727
3725	6650
3725	7603
3725	9807
3725	9810
3726	1554
3726	2832
3726	3723
3726	3728
3726	3729
3726	12860
3726	13049
3726	13050
3726	24452
3726	24454
3727	143
3727	1111
3727	1554
3727	2831
3727	2832
3727	3722
3727	3723
3727	3724
3727	3725
3727	3728
3728	1554
3728	2832
3728	3722
3728	3723
3728	3724
3728	3725
3728	3726
3728	3727
3728	6649
3728	12860
3729	2832
3729	3723
3729	3726
3729	3728
3729	12860
3729	13049
3729	13050
3729	24452
3729	24453
3729	24454
3730	2835
3730	3731
3730	3733
3730	3734
3730	6651
3730	14240
3730	14241
3730	14242
3730	14243
3730	14246
3731	1311
3731	2835
3731	3730
3731	3733
3731	3734
3731	3735
3731	3736
3731	6651
3731	6652
3731	6653
3732	512
3732	513
3732	2835
3732	3730
3732	3731
3732	3733
3732	3736
3732	8089
3732	9475
3732	9476
3733	2835
3733	3730
3733	3731
3733	3734
3733	3736
3733	6652
3733	8915
3733	8916
3733	52130
3733	80786
3734	3730
3734	3733
3734	6652
3734	8914
3734	8915
3734	8916
3734	27944
3734	52130
3734	80786
3734	80787
3735	511
3735	576
3735	1311
3735	2835
3735	3731
3735	6740
3735	11525
3735	11526
3735	11527
3736	511
3736	2835
3736	3731
3736	3733
3736	3734
3736	3737
3736	5027
3736	8088
3736	8089
3736	14470
3737	511
3737	2835
3737	3736
3737	5027
3737	8088
3737	8089
3737	8090
3737	8092
3737	13147
3737	14470
3738	2855
3738	3739
3738	3740
3738	3741
3738	3742
3738	12677
3738	12678
3738	12679
3738	12680
3738	12681
3739	2855
3739	3738
3739	30740
3739	77611
3739	89619
3739	89621
3739	89622
3739	89624
3739	100864
3739	100865
3740	2855
3740	3738
3740	3742
3740	12678
3740	12682
3740	45437
3741	2855
3741	3738
3741	3739
3741	12677
3741	12678
3741	12681
3741	47307
3741	47308
3741	47309
3741	47310
3742	2855
3742	3738
3742	3739
3742	3740
3742	3741
3742	12677
3742	12678
3742	12682
3742	12683
3742	12684
3743	2862
3743	2865
3743	2867
3743	3744
3743	3745
3743	3746
3743	3750
3743	6112
3743	6657
3743	27764
3744	2862
3744	2865
3744	2867
3744	3743
3744	3745
3744	3746
3744	3748
3744	3749
3744	9479
3744	15476
3745	2865
3745	2867
3745	3747
3745	7864
3745	7865
3745	9478
3745	10723
3745	28983
3745	28984
3745	28985
3746	2862
3746	2865
3746	2867
3746	3743
3746	3744
3746	6654
3746	6655
3746	6656
3746	6657
3746	6658
3747	2865
3747	2867
3747	3185
3747	3745
3747	7864
3747	7865
3747	9477
3747	9478
3747	9479
3747	9480
3748	2865
3748	2867
3748	3743
3748	3744
3748	3745
3748	3746
3748	3749
3748	7866
3748	47405
3748	47409
3749	783
3749	2862
3749	2865
3749	2867
3749	3743
3749	3744
3749	3745
3749	3746
3749	3748
3749	3750
3750	2862
3750	2865
3750	2867
3750	3135
3750	3743
3750	3744
3750	3745
3750	4597
3750	4859
3750	4861
3751	1997
3751	1998
3751	2000
3751	2001
3751	2002
3751	2907
3751	2908
3751	3752
3751	10341
3751	10342
3752	1997
3752	1998
3752	1999
3752	2001
3752	2002
3752	2906
3752	2907
3752	2908
3752	3751
3752	10342
3753	2491
3753	2492
3753	2952
3753	2953
3753	2954
3753	2955
3753	2956
3753	2957
3753	3754
3753	246645
3754	2492
3754	2953
3754	2955
3754	2956
3754	2957
3754	3756
3754	4754
3754	4758
3754	7745
3754	12740
3755	50
3755	1618
3755	2957
3755	3756
3755	4559
3755	5871
3755	5872
3755	7332
3755	13152
3755	22744
3756	2492
3756	2957
3756	3755
3756	4758
3756	4922
3756	4925
3756	5515
3756	5871
3756	5872
3756	5873
3757	2957
3757	3755
3757	3758
3757	4557
3757	4562
3757	14018
3757	14019
3757	14020
3757	14021
3757	14022
3758	2957
3758	3167
3758	4557
3758	4562
3758	4563
3758	4564
3758	7025
3758	7026
3758	7027
3758	19192
3759	2518
3759	2969
3759	2970
3759	2971
3759	2974
3759	12688
3759	14023
3759	14024
3759	28986
3759	28987
3760	2971
3760	2974
3760	3805
3760	4557
3760	6253
3760	10515
3760	12685
3760	12686
3760	12687
3760	12688
3761	2970
3761	2971
3761	3760
3761	12686
3761	14023
3761	14024
3761	14025
3761	14026
3761	14027
3761	14028
3762	3000
3762	3002
3762	3767
3762	3769
3762	5874
3762	7333
3762	9912
3762	9968
3762	14029
3762	14030
3763	2656
3763	2662
3763	3000
3763	3002
3763	3762
3763	3764
3763	3765
3763	3766
3763	3767
3763	3768
3764	3000
3764	3002
3764	3762
3764	3763
3764	3765
3764	3767
3764	3768
3764	3769
3764	5874
3764	40923
3765	2662
3765	3000
3765	3002
3765	3762
3765	3763
3765	3764
3765	3766
3765	3767
3765	3770
3765	5874
3766	2656
3766	2657
3766	2659
3766	2662
3766	3000
3766	3002
3766	3762
3766	3763
3766	3764
3766	3765
3767	3000
3767	3002
3767	3762
3767	3769
3767	5874
3767	7333
3767	9912
3767	9968
3767	14029
3767	14030
3768	2658
3768	2661
3768	3000
3768	3002
3768	3762
3768	3767
3768	3769
3768	3770
3768	4599
3768	4600
3769	3000
3769	3002
3769	3762
3769	3764
3769	3767
3769	3768
3769	3770
3769	4599
3769	4600
3769	7333
3770	2658
3770	2661
3770	3000
3770	3002
3770	3762
3770	3767
3770	3768
3770	3769
3770	4599
3770	4600
3771	3004
3771	3772
3771	3774
3771	3776
3771	3777
3771	4604
3771	5875
3771	5877
3771	5878
3771	15477
3772	3004
3772	3771
3772	3774
3772	3776
3772	3777
3772	4604
3772	5875
3772	5876
3772	5877
3772	5878
3773	3004
3773	3771
3773	3772
3773	3775
3773	3778
3773	23321
3773	23322
3773	23323
3773	23324
3773	24075
3774	3004
3774	3771
3774	3772
3774	3776
3774	3777
3774	20343
3774	30278
3774	30279
3774	30280
3774	30281
3775	3004
3775	3771
3775	3772
3775	3773
3775	3774
3775	11528
3775	11529
3775	11530
3775	11531
3775	11532
3776	3004
3776	3771
3776	3772
3776	3774
3776	3777
3776	4604
3776	5875
3776	5876
3776	5877
3776	24455
3777	3004
3777	3771
3777	3772
3777	3774
3777	3776
3777	4601
3777	4602
3777	4603
3777	4604
3777	4605
3778	3004
3778	3772
3778	3773
3778	23321
3778	23322
3778	23323
3778	23324
3778	23325
3778	23326
3778	23327
3779	3044
3779	3780
3779	3781
3779	3782
3779	3783
3779	3784
3779	3785
3779	3912
3779	3939
3779	9481
3780	3779
3780	3782
3780	3783
3780	3785
3780	3906
3780	3907
3780	3909
3780	3912
3780	5913
3780	19280
3781	3044
3781	3779
3781	3782
3781	3906
3781	3910
3782	3783
3782	3784
3782	3903
3782	3904
3782	3905
3782	3906
3782	3907
3782	3908
3782	3909
3782	3910
3783	3782
3783	3903
3783	3904
3783	3905
3783	3908
3783	3909
3783	3910
3783	3912
3783	3939
3783	9482
3784	3779
3784	3780
3784	3782
3784	3783
3784	3903
3784	3907
3784	3911
3784	3912
3784	3913
3784	3914
3785	3779
3785	3780
3785	3782
3785	3906
3785	3907
3785	3909
3785	3910
3785	3912
3785	5913
3785	14031
3786	834
3786	3062
3786	3063
3786	3064
3786	3065
3786	3066
3786	3067
3786	3787
3786	3789
3786	5879
3787	3062
3787	3063
3787	3064
3787	3065
3787	3786
3787	4049
3788	2614
3788	4416
3788	4606
3788	4607
3788	4608
3788	4609
3788	4610
3788	4611
3788	4612
3788	4613
3789	834
3789	3062
3789	3063
3789	3064
3789	3065
3789	3066
3789	3067
3789	3786
3789	8542
3789	9389
3790	834
3790	3062
3790	3064
3790	3065
3790	5879
3790	30282
3790	30283
3791	3089
3791	3792
3791	3794
3791	3795
3791	3796
3791	4614
3791	4619
3791	5880
3791	5881
3791	5882
3792	3089
3792	3791
3792	3793
3792	3794
3792	3795
3792	3796
3792	3798
3792	6659
3792	6660
3792	6661
3793	3085
3793	3089
3793	3791
3793	3792
3793	3795
3793	3798
3793	6660
3793	8921
3793	9483
3793	9484
3794	1044
3794	3089
3794	3791
3794	3792
3794	5881
3794	14032
3794	14033
3794	14034
3794	14035
3794	14036
3795	3791
3795	3792
3795	3798
3795	3799
3795	6659
3795	6660
3795	6661
3795	8602
3795	8603
3795	35849
3796	3089
3796	3791
3796	3792
3796	3797
3796	4614
3796	4615
3796	4619
3796	4621
3796	15478
3796	15479
3797	3089
3797	3796
3797	4614
3797	4615
3797	4616
3797	4617
3797	4618
3797	4619
3797	4620
3797	4621
3798	3792
3798	3795
3798	3799
3798	6659
3798	6660
3798	6898
3798	8602
3798	8603
3798	8604
3798	8605
3799	8602
3799	8921
3799	12103
3799	12105
3799	14960
3799	27858
3799	56098
3799	56101
3799	140877
3799	142125
3800	1244
3800	2240
3800	2462
3800	3028
3800	5403
3800	6550
3800	7916
3800	20314
3800	24692
3800	24742
3801	2947
3801	2948
3801	3154
3801	3155
3801	3156
3801	3157
3801	3158
3801	3800
3801	5883
3801	5884
3802	403
3802	3989
3802	5299
3802	5872
3802	5885
3802	5886
3802	5887
3802	5888
3802	5889
3802	5890
3803	406
3803	3154
3803	3161
3803	12777
3803	16753
3803	16754
3803	16755
3803	16756
3803	16757
3803	16758
3804	2259
3804	2519
3804	2521
3804	2972
3804	3166
3804	3167
3804	15751
3804	15808
3804	27010
3804	28988
3805	2969
3805	2970
3805	3166
3805	6253
3805	8390
3805	10513
3805	13152
3805	14037
3805	14038
3805	14039
3806	1325
3806	3391
3806	3392
3806	3394
3806	3399
3806	3807
3806	3808
3806	3809
3806	8010
3806	8011
3807	1325
3807	3391
3807	3392
3807	3393
3807	3394
3807	3395
3807	3396
3807	3398
3807	3808
3807	15829
3808	1325
3808	3391
3808	3392
3808	3809
3808	9486
3808	9487
3808	9488
3808	14600
3808	19395
3808	119329
3809	1325
3809	3391
3809	3392
3809	3808
3809	9485
3809	9486
3809	9487
3809	9488
3809	9489
3809	9490
3810	1357
3810	1359
3810	2300
3810	3402
3810	4622
3810	4623
3810	4624
3810	4625
3810	4626
3810	4627
3811	1357
3811	1359
3811	2110
3811	2300
3811	3038
3811	3401
3811	3402
3811	3812
3811	5340
3811	15480
3812	1357
3812	1359
3812	2300
3812	3038
3812	3402
3812	3811
3812	7208
3812	15480
3812	15481
3812	15482
3813	1368
3813	1670
3813	2007
3813	3405
3813	3406
3813	3407
3813	4628
3813	4629
3813	4630
3813	4631
3814	1368
3814	3407
3814	3408
3814	10414
3814	10415
3814	10416
3814	10417
3814	10418
3814	10419
3814	10420
3815	1368
3815	2007
3815	3813
3815	4628
3815	6060
3815	6389
3815	10421
3815	10422
3815	10423
3815	10424
3816	1441
3816	1442
3816	3423
3816	3425
3816	3426
3816	3427
3816	3817
3816	3818
3816	3819
3816	3820
3817	1441
3817	1442
3817	3423
3817	3425
3817	3426
3817	3427
3817	3816
3817	3820
3817	6662
3817	6663
3818	4632
3818	4633
3818	4634
3818	4635
3818	4636
3818	4637
3818	4638
3818	4639
3818	4640
3818	4641
3819	1441
3819	1442
3819	3423
3819	3425
3819	3426
3819	3427
3819	3816
3819	3817
3819	3820
3819	6616
3820	1441
3820	3423
3820	3425
3820	3427
3820	3816
3820	4505
3820	18313
3820	20902
3820	29653
3820	47311
3821	1601
3821	3456
3821	3457
3821	3458
3821	3459
3821	3461
3821	3462
3821	3464
3821	3822
3821	3823
3822	1601
3822	3456
3822	3457
3822	3458
3822	3461
3822	3462
3822	3464
3822	3821
3822	3823
3822	3824
3823	1601
3823	3456
3823	3457
3823	3458
3823	3461
3823	3462
3823	3464
3823	3821
3823	3822
3823	3824
3824	1601
3824	3456
3824	3457
3824	3458
3824	3461
3824	3462
3824	3464
3824	3821
3824	3822
3824	3823
3825	1650
3825	1651
3825	1746
3825	1747
3825	3471
3825	3472
3825	3826
3825	3827
3825	3828
3825	4642
3826	1647
3826	1650
3826	1651
3826	1746
3826	1747
3826	3471
3826	3472
3826	3825
3826	3827
3826	3828
3827	1647
3827	1650
3827	1651
3827	1746
3827	1747
3827	3471
3827	3472
3827	3825
3827	3826
3827	3828
3828	1650
3828	1651
3828	1746
3828	1747
3828	3471
3828	3472
3828	3825
3828	3826
3828	3827
3828	8606
3829	1647
3829	1650
3829	1746
3829	1748
3829	1749
3829	1750
3829	3468
3829	3473
3829	3484
3829	25434
3830	1645
3830	1647
3830	1650
3830	1750
3830	3468
3830	3473
3830	3484
3830	3485
3830	4187
3830	5891
3831	3522
3831	3523
3831	3524
3831	3525
3831	3527
3831	3528
3831	3832
3831	3833
3831	3834
3831	3835
3832	3522
3832	3523
3832	3524
3832	3525
3832	3527
3832	3831
3832	3833
3832	3834
3832	3835
3832	16700
3833	3522
3833	3523
3833	3524
3833	3525
3833	3527
3833	3831
3833	3832
3833	3834
3833	3835
3833	10697
3834	3522
3834	3523
3834	3524
3834	3525
3834	3527
3834	3528
3834	3831
3834	3832
3834	3833
3834	3835
3835	3522
3835	3523
3835	3524
3835	3525
3835	3527
3835	3528
3835	3831
3835	3832
3835	3833
3835	5892
3836	2184
3836	3313
3836	3576
3836	3577
3836	3837
3836	3838
3836	3839
3836	5786
3836	5914
3836	6664
3837	2184
3837	3313
3837	3576
3837	3577
3837	3836
3837	3838
3837	3839
3837	11720
3837	14284
3837	63072
3838	2184
3838	3313
3838	3576
3838	3577
3838	3836
3838	3837
3838	3839
3838	3841
3838	5914
3838	28989
3839	2184
3839	3576
3839	3577
3839	3836
3839	3837
3839	3838
3839	5914
3839	35080
3839	35081
3839	35082
3840	3315
3840	3577
3840	3915
3840	3916
3840	3917
3840	3918
3840	3919
3840	3920
3840	3921
3840	3922
3841	3313
3841	3314
3841	3315
3841	4643
3841	4644
3841	4645
3841	4646
3841	4647
3841	4648
3841	4649
3842	2381
3842	2382
3842	3612
3842	3843
3842	3844
3842	3845
3842	3846
3842	3847
3842	3848
3842	3849
3843	2382
3843	3612
3843	3842
3843	3844
3843	3845
3843	3846
3843	3847
3843	3848
3843	3849
3843	8012
3844	2382
3844	3612
3844	3842
3844	3843
3844	3845
3844	3846
3844	3847
3844	3848
3844	3849
3844	8012
3845	2382
3845	3612
3845	3842
3845	3843
3845	3844
3845	3846
3845	3847
3845	3848
3845	57516
3845	167832
3846	2381
3846	2382
3846	3612
3846	3842
3846	3843
3846	3844
3846	3845
3846	3847
3846	3849
3846	3923
3847	2382
3847	3612
3847	3842
3847	3843
3847	3844
3847	3845
3847	3846
3847	3849
3847	3923
3847	28990
3848	3612
3848	3842
3848	19719
3848	31754
3848	31755
3848	31756
3848	31757
3848	31758
3848	31759
3848	31760
3849	2382
3849	3612
3849	3842
3849	3843
3849	3844
3849	3845
3849	3846
3849	3847
3849	63383
3849	63384
3850	2381
3850	3614
3850	3615
3850	3854
3850	5854
3850	14040
3850	14041
3850	14042
3850	15483
3850	15484
3851	2381
3851	3611
3851	3613
3851	3614
3851	3615
3851	3852
3851	4936
3851	4937
3851	4938
3851	4939
3852	2381
3852	2382
3852	3611
3852	3613
3852	3614
3852	3615
3852	8607
3852	8608
3852	8609
3852	8610
3853	2381
3853	3614
3853	3615
3853	3619
3853	5852
3853	5893
3853	5894
3853	5895
3853	5896
3853	5897
3854	2381
3854	3613
3854	3614
3854	3615
3854	3850
3854	5854
3854	14040
3854	14041
3854	14042
3854	14043
3855	2165
3855	2412
3855	2413
3855	2414
3855	2415
3855	2417
3855	3621
3855	3622
3855	3623
3855	3856
3856	2165
3856	2412
3856	2413
3856	2414
3856	2415
3856	2417
3856	3621
3856	5400
3856	5603
3856	168263
3857	2422
3857	3624
3857	3625
3857	3626
3857	3627
3857	3628
3857	3990
3857	4495
3857	5006
3857	10425
3858	3647
3858	3648
3858	3860
3858	10428
3858	30579
3858	47005
3858	48489
3858	52081
3858	52082
3858	52083
3859	109
3859	3647
3859	3648
3859	3860
3859	3861
3859	4940
3859	4941
3859	4942
3859	4943
3859	4944
3860	2554
3860	3647
3860	3648
3860	3858
3860	3859
3860	3863
3860	10426
3860	10427
3860	10428
3860	10429
3861	3647
3861	3648
3861	3858
3861	3859
3861	3863
3861	4940
3862	346
3862	348
3862	351
3862	1039
3862	1041
3862	1615
3862	3321
3862	3648
3862	3858
3863	50
3863	2554
3863	3646
3863	3647
3863	3648
3863	3859
3863	3860
3863	3861
3864	461
3864	1267
3864	3479
3864	7627
3864	7628
3864	7629
3864	25420
3864	25421
3864	27602
3864	34420
3865	3649
3865	3651
3865	3652
3865	3866
3865	3867
3865	3869
3865	3870
3865	12798
3865	62236
3865	62237
3866	3649
3866	3651
3866	3652
3866	3869
3866	3870
3866	5898
3866	7341
3866	12798
3866	18331
3866	18332
3867	3649
3867	3651
3867	3652
3867	3865
3867	3866
3867	3869
3867	22628
3867	25979
3867	62236
3867	63385
3868	2554
3868	3651
3868	3866
3868	3869
3868	5898
3868	5899
3868	5900
3868	5901
3868	5902
3868	5903
3869	3652
3869	3866
3869	3868
3869	3870
3869	5898
3869	5899
3869	16759
3869	16760
3869	16761
3869	16762
3870	3649
3870	3866
3870	3869
3870	5898
3870	10127
3870	11520
3870	12798
3870	18331
3870	18332
3870	24456
3871	3652
3871	6703
3871	34358
3871	34359
3871	34360
3871	34361
3871	34362
3871	34363
3871	34364
3871	34365
3872	103
3872	104
3872	1810
3872	3657
3872	3658
3872	3873
3872	3874
3872	3875
3872	3925
3872	5092
3873	41
3873	103
3873	1083
3873	1810
3873	3658
3873	3872
3873	3874
3873	3875
3873	3924
3873	3925
3874	98
3874	1085
3874	3658
3874	3872
3874	3873
3874	3875
3874	3924
3874	5102
3874	29144
3874	58045
3875	103
3875	337
3875	1083
3875	1085
3875	3658
3875	3872
3875	3873
3875	3874
3875	3924
3875	3925
3876	2760
3876	2761
3876	2765
3876	3660
3876	3662
3876	3877
3876	3878
3876	3879
3876	5909
3876	6665
3877	3660
3877	3879
3877	5904
3877	5905
3877	5906
3877	5907
3877	5909
3877	14204
3877	15629
3877	15630
3878	1111
3878	2760
3878	2761
3878	3660
3878	3662
3878	3876
3878	5909
3878	6665
3878	91157
3878	91158
3879	3660
3879	3877
3879	4981
3879	4982
3879	5904
3879	5905
3879	5906
3879	5907
3879	5908
3879	5909
3880	643
3880	2142
3880	3588
3880	3663
3880	4352
3880	5080
3880	6263
3880	35088
3880	49712
3880	49713
3881	643
3881	2142
3881	3663
3881	3880
3881	3882
3881	3883
3881	3886
3881	3888
3881	10430
3881	14044
3882	2142
3882	3663
3882	3880
3882	3881
3882	3886
3882	3888
3882	16488
3882	33620
3882	40234
3882	55453
3883	643
3883	2142
3883	3663
3883	3880
3883	3881
3883	3888
3883	14045
3883	14046
3884	3663
3884	3887
3885	1435
3885	2142
3885	3663
3885	4352
3885	14222
3885	16498
3885	33619
3885	33620
3885	33621
3885	33622
3886	643
3886	876
3886	2142
3886	3663
3886	3880
3886	3881
3886	3882
3886	3888
3886	10430
3886	10431
3887	2142
3887	3663
3887	3884
3887	14045
3887	16489
3888	876
3888	2142
3888	3663
3888	3880
3888	3881
3888	3882
3888	3883
3888	3886
3888	10430
3888	61102
3889	3685
3889	3890
3889	3892
3889	3893
3889	3895
3889	14905
3889	14906
3889	14910
3889	23328
3889	23329
3890	3685
3890	3889
3890	3892
3890	3893
3890	3894
3890	3896
3890	3926
3890	3927
3890	3928
3890	3929
3891	199
3891	1103
3891	2526
3891	3239
3891	3685
3891	3890
3891	3892
3891	3895
3891	4945
3891	4946
3892	3685
3892	3889
3892	3890
3892	3893
3892	3895
3892	3896
3892	3934
3892	3935
3892	9491
3892	53920
3893	3685
3893	3890
3893	3892
3893	3894
3893	3926
3893	3927
3893	3928
3893	3929
3893	6666
3893	6667
3894	3685
3894	3889
3894	3890
3894	3892
3894	3893
3894	3896
3894	3927
3894	3930
3894	3931
3894	3932
3895	3685
3895	3892
3895	3896
3895	3932
3895	3933
3895	3934
3895	3935
3895	3936
3895	3937
3895	3938
3896	1618
3896	1735
3896	3685
3896	3892
3896	3895
3896	3934
3896	10432
3896	10433
3896	10434
3896	10435
3897	218
3897	392
3897	1180
3897	1181
3897	1182
3897	1184
3897	3350
3897	3693
3897	4076
3897	5815
3898	218
3898	280
3898	337
3898	339
3898	341
3898	392
3898	1180
3898	1211
3898	3693
3898	4947
3899	36
3899	44
3899	89
3899	90
3899	95
3899	155
3899	168
3899	235
3899	3694
3899	3696
3900	443
3900	3697
3900	3698
3900	3700
3900	3703
3900	3704
3900	3901
3900	5910
3900	5911
3900	25433
3901	406
3901	443
3901	3698
3901	3700
3901	3703
3901	3704
3901	3900
3901	5910
3901	5911
3901	5912
3902	406
3902	444
3902	3698
3902	3704
3902	3901
3902	5910
3902	5912
3902	7342
3902	7343
3902	7344
3903	3782
3903	3783
3903	3904
3903	3905
3903	3908
3903	3910
3903	3939
3903	5913
3903	11257
3903	55011
3904	3782
3904	3783
3904	3903
3904	3905
3904	3909
3904	3910
3904	3939
3904	3940
3904	6673
3904	11256
3905	3782
3905	3783
3905	3903
3905	3904
3905	3909
3905	3910
3905	5913
3905	9482
3905	11256
3905	11257
3906	3780
3906	3782
3906	3783
3906	3785
3906	3907
3906	3909
3906	3912
3906	3939
3906	3940
3906	5913
3907	3780
3907	3782
3907	3783
3907	3785
3907	3903
3907	3904
3907	3906
3907	3908
3907	5913
3907	99466
3908	3782
3908	3783
3908	3903
3908	3904
3908	3905
3908	3907
3908	3909
3908	3910
3908	3939
3908	5913
3909	3780
3909	3782
3909	3783
3909	3903
3909	3904
3909	3905
3909	3906
3909	3910
3909	3912
3909	3939
3910	3783
3910	3903
3910	3904
3910	3905
3910	3909
3910	3912
3910	3939
3910	3940
3910	3941
3910	3942
3911	3780
3911	3783
3911	3784
3911	3903
3911	3904
3911	3909
3911	3912
3911	5913
3911	9058
3911	45439
3912	3783
3912	3909
3912	3910
3912	3911
3912	3939
3912	3940
3912	6672
3912	6673
3912	19280
3912	91774
3913	3783
3913	3784
3913	3905
3913	3914
3913	9058
3913	11256
3913	40495
3913	45438
3913	45439
3913	97367
3914	3783
3914	3784
3914	3903
3914	3909
3914	3911
3914	3913
3914	6673
3914	9058
3914	45438
3914	45439
3915	1698
3915	2424
3915	3315
3915	3477
3915	3840
3915	3916
3915	3920
3915	11719
3915	11720
3915	25435
3916	1698
3916	1701
3916	3286
3916	3477
3916	3840
3916	3915
3916	11718
3916	11719
3916	11721
3916	14913
3917	3680
3917	3840
3917	3918
3917	3919
3917	3920
3917	3921
3917	5914
3917	5916
3917	7348
3917	8611
3918	3840
3918	3917
3918	3919
3918	3921
3918	3922
3918	5914
3918	5915
3918	5916
3918	5917
3918	5918
3919	3840
3919	3917
3919	3918
3919	3921
3919	3922
3919	5914
3919	5915
3919	5916
3919	7348
3919	32960
3920	3917
3920	6348
3920	11718
3920	11719
3920	11720
3920	11721
3920	11722
3920	11723
3920	30284
3921	1013
3921	3840
3921	3916
3921	3917
3921	3918
3921	3919
3921	5914
3921	5915
3921	5916
3921	7348
3922	1013
3922	3840
3922	3916
3922	3917
3922	3918
3922	3919
3922	6647
3922	6664
3922	67960
3922	96558
3923	2381
3923	2382
3923	3612
3923	3846
3923	3847
3923	3849
3923	28769
3923	81550
3923	81552
3923	100155
3924	103
3924	1085
3924	3658
3924	3872
3924	3873
3924	3874
3924	3875
3924	3925
3924	5092
3924	10083
3925	103
3925	3658
3925	3872
3925	3873
3925	3924
3925	8013
3925	8014
3925	8015
3925	8016
3925	8017
3926	3890
3926	3893
3926	3928
3926	3929
3926	6666
3926	6667
3926	6668
3926	6669
3926	6670
3926	6671
3927	1105
3927	2526
3927	3685
3927	3890
3927	3893
3927	3894
3927	3896
3927	3928
3927	10435
3927	10436
3928	3890
3928	3893
3928	3926
3928	3927
3928	3929
3928	6666
3928	6667
3928	6670
3928	6671
3928	40610
3929	3890
3929	3893
3929	3926
3929	3928
3929	6666
3929	6667
3929	6668
3929	6670
3929	6671
3929	8347
3930	3894
3930	3931
3930	8612
3930	8613
3930	8614
3930	32961
3930	32962
3930	32963
3930	32964
3930	32965
3931	3894
3931	3930
3931	8612
3931	8613
3931	8614
3931	8615
3931	8616
3931	8617
3931	8618
3931	8619
3932	3685
3932	3890
3932	3895
3932	3933
3932	3935
3932	4949
3932	4950
3932	18333
3932	18334
3932	34393
3933	1936
3933	3895
3933	3932
3933	3935
3933	3937
3933	4948
3933	4949
3933	12245
3933	18333
3933	18334
3934	3685
3934	3890
3934	3892
3934	3895
3934	3896
3934	3937
3934	9491
3934	10432
3934	38937
3934	55013
3935	3685
3935	3892
3935	3895
3935	3932
3935	3933
3935	3938
3935	4948
3935	4949
3935	34393
3935	53920
3936	2446
3936	3895
3936	10301
3936	20068
3936	26329
3936	34885
3936	34886
3936	35041
3936	55012
3936	55013
3937	3892
3937	3895
3937	3896
3937	3932
3937	3933
3937	3934
3937	4950
3937	9491
3937	9492
3937	9493
3938	131
3938	1102
3938	3684
3938	3895
3938	3932
3938	3933
3938	3935
3938	4948
3938	4949
3938	4950
3939	3782
3939	3783
3939	3903
3939	3904
3939	3909
3939	3910
3939	3912
3939	3940
3939	6672
3939	6673
3940	3783
3940	3903
3940	3904
3940	3909
3940	3910
3940	3912
3940	3939
3940	3942
3940	6673
3940	8018
3941	3904
3941	3905
3941	3910
3941	3912
3941	3939
3941	3940
3941	6673
3941	8018
3941	9059
3941	9481
3942	3780
3942	3782
3942	3783
3942	3903
3942	3904
3942	3905
3942	3910
3942	3939
3942	3940
3942	6673
3943	4
3943	34
3943	35
3943	55
3943	60
3943	82
3943	89
3943	235
3943	3951
3943	5919
3944	5
3944	46
3944	62
3944	111
3944	234
3944	299
3944	1123
3944	3344
3944	3945
3944	4492
3945	5
3945	46
3945	62
